"hub","highPrice","lowPrice","avgPrice","chg","volume","numberOfTrades"
"Algonquin Citygates",2.75,2.61,2.6713,0.8168,20000,5
"Col Gas TCO",2.875,2.805,2.8547,0.08,451100,83
"Dominion-North",1.9,1.6,1.8567,0.3478,65900,17
"Dominion-South",1.93,1.825,1.8786,0.3534,94300,34
"Iroquois (into)",3.2,3.08,3.1405,0.0795,68300,18
"Iroquois-Z2",3.25,3.09,3.1906,0.1073,45900,10
"Leidy-Transco",1.81,1.73,1.7776,0.3129,48000,15
"Millennium EP",1.68,1.5,1.641,0.205,36000,10
"PNGTS",3.6,3.5,3.55,0.2862,800,3
"REX E-ANR",2.84,2.79,2.82,0.0775,111400,16
"REX E-MidW",2.835,2.79,2.8133,0.0648,67800,8
"REX E-PEPL",2.84,2.83,2.8347,0.0447,19000,2
"TETCO-M2 (receipt)",1.89,1.82,1.8677,0.4368,228000,49
"TETCO-M3",2.05,1.98,2.0133,0.3991,139100,31
"TGP-Z4 Marcellus",1.64,1.55,1.5934,0.2248,36800,8
"TGP-Z4 Sta-219",2.01,1.985,1.9995,0.3469,69900,17
"TGP-Z4 Sta-313",1.95,1.9,1.9199,0.3107,40900,13
"TGP-Z5 200L",2.9,2.85,2.8582,0.9882,9100,3
"TGP-Z6 200L",3.25,2.8,2.9601,0.999,23800,6
"Transco-Z5 (non-WGL)",3.09,2.96,2.9907,0.1392,221600,38
"Transco-Z6 (non-NY north)",3.07,2.9575,2.9935,0.1763,210200,44
"Transco-Z6 (non-NY)",3,3,3,0.2,3400,1
"Transco-Z6 (NY)",3.13,2.98,3.027,0.1996,214900,41
"ANR-LA",2.81,2.7875,2.7998,0.0484,36000,9
"ANR-SE-T",2.81,2.7875,2.7998,0.0484,36000,9
"Atmos Zone 3",2.75,2.75,2.75,0.0517,5000,1
"Carthage",2.84,2.78,2.8045,0.0617,36000,8
"CG-Mainline",2.8775,2.77,2.8094,0.0745,462400,79
"CG-Onshore",2.835,2.815,2.8227,0.0738,134000,22
"ETC-Maypearl",2.73,2.73,2.73,0.2839,10000,1
"FGT-Z3",2.935,2.9,2.9188,0.0699,170100,32
"Henry",2.9,2.82,2.8463,0.0792,124400,24
"Houston Ship Channel",2.82,2.81,2.8199,0.0449,34000,7
"Katy",2.83,2.8,2.8196,0.0595,327500,37
"Katy-Lonestar Inter",2.83,2.815,2.8206,0.0653,62700,8
"Katy-Oasis",2.83,2.81,2.8197,0.0581,240800,24
"Moss Bluff Inter",2.84,2.84,2.84,0.0822,5000,1
"NGPL-STX",2.79,2.75,2.7828,0.078,31100,6
"Nortex-Tolar Hub",2.79,2.78,2.7867,0.0438,7500,2
"Pine Prairie",2.845,2.83,2.8396,0.0887,30700,6
"Sonat-T1",2.8675,2.83,2.8512,0.0609,251600,36
"TETCO-ELA",2.83,2.79,2.8115,0.0608,90400,16
"TETCO-ETX",2.765,2.72,2.7491,-0.0123,24300,7
"TETCO-M1 30",2.77,2.77,2.77,0.0639,8500,1
"TETCO-STX",2.795,2.76,2.777,0.019,101600,15
"TETCO-WLA",2.81,2.81,2.81,0.1076,2500,1
"TGP-500L",2.875,2.85,2.8556,0.0597,72700,17
"TGP-800L",2.83,2.79,2.8206,0.069,253700,38
"TGP-Z0",2.79,2.72,2.774,0.0728,124500,32
"TGT-Mainline",2.805,2.78,2.793,0.0522,151400,25
"TGT-North LA",2.77,2.77,2.77,0.11,5800,1
"TGT-SL",2.81,2.81,2.81,0.08,900,1
"Transco-30",2.81,2.81,2.81,0.06,5000,1
"Transco-45",2.85,2.84,2.8425,0.083,6700,4
"Transco-65",2.9,2.845,2.8722,0.0709,144700,35
"Transco-85",2.95,2.83,2.8948,0.0842,720500,114
"Tres Palacios (inj)",2.8,2.79,2.7963,0.1063,16000,3
"Trunkline-ELA",2.82,2.79,2.8122,0.0705,21700,5
"Trunkline-WLA",2.81,2.81,2.81,0.0703,100,1
"Trunkline-Z1A",2.815,2.795,2.8014,0.0572,46800,8
"Alliance Delivered",2.9,2.81,2.8556,0.0941,124200,18
"ANR-Joliet Hub",2.85,2.85,2.85,0.1,2100,1
"ANR-SW",2.79,2.57,2.702,0.2044,96700,25
"APC-ACE",2.9,2.81,2.8556,0.0941,124200,18
"Chicago Citygates",2.92,2.83,2.8754,0.1061,510300,79
"Consumers",3.045,3.03,3.0397,0.0246,121100,22
"Demarc",2.805,2.77,2.7968,0.0583,108500,21
"EGT-Flex",2.71,2.68,2.6978,0.0078,78000,12
"Lebanon",2.82,2.78,2.7951,0.0345,94400,16
"Michcon",3.045,3.03,3.0357,0.0169,340200,60
"NBPL-Vector",2.89,2.83,2.8569,0.1167,60000,11
"NBPL-Ventura",2.81,2.76,2.7975,0.0856,126500,16
"NBPL-Will County",2.89,2.88,2.8829,0.1103,45000,9
"NGPL-Amarillo",2.77,2.75,2.76,0.0657,20000,6
"NGPL-GC Mainline",2.81,2.78,2.8003,0.0753,55800,7
"NGPL-MidAm",2.89,2.87,2.88,0.1311,20100,4
"NGPL-Midcont Pool",2.75,2.69,2.7157,0.0502,299400,52
"NGPL-Nicor",2.9,2.83,2.8694,0.1001,254400,41
"NGPL-Nipsco",2.92,2.86,2.8894,0.0978,102100,14
"NGPL-TXOK",2.83,2.79,2.7993,0.0729,255700,52
"NNG-Ventura",2.815,2.75,2.8012,0.0841,92800,18
"OGT",2.71,2.685,2.6995,0.046,64700,11
"Panhandle",2.62,2.57,2.6017,0.0113,52500,17
"PGLC",2.89,2.83,2.8737,0.1262,106700,14
"Southern Star",2.63,2.61,2.6245,0.0348,87800,11
"Ventura",2.815,2.75,2.7991,0.0855,219300,34
"Cheyenne",2.6975,2.65,2.6592,0.0438,91300,19
"CIG-Mainline",2.63,2.58,2.6076,0.0039,56200,11
"CIG-Mainline South",2.6,2.58,2.5879,-0.0195,11200,2
"EP-Permian",2.69,2.62,2.6472,0.0894,186900,30
"EP-S.Mainline",2.8,2.77,2.7791,0.0605,28700,3
"EP-SJ Blanco Pool",2.69,2.62,2.6485,0.0782,168500,26
"EP-SJ Bondad",2.68,2.62,2.6395,0.0713,49300,9
"EP-Waha",2.69,2.6625,2.6728,0.0955,34300,9
"Kingsgate",2.56,2.55,2.5525,-0.002,53300,10
"KRGT-Del Pool",2.795,2.77,2.7741,0.0428,368000,45
"KRGT-Rec Pool",2.665,2.62,2.6478,0.0457,246200,37
"Malin",2.7,2.68,2.6861,0.037,151700,23
"NWP-Rocky Mtn",2.63,2.62,2.6243,0.0431,43200,8
"NWP-Wyoming",2.62,2.58,2.6095,0.0285,70100,11
"Oasis - Waha Pool",2.7,2.66,2.6759,0.0346,194200,23
"Opal Plant Tailgate",2.6675,2.63,2.6463,0.0388,157100,24
"PG&E - Citygate",3.29,3.2,3.245,0.0587,610700,67
"PG&E-Topock",2.8,2.77,2.7813,0.0654,34300,6
"Pioneer",2.655,2.63,2.6428,0.0528,38400,7
"Questar-North",2.62,2.58,2.5966,0.0266,14500,4
"Questar-South",2.61,2.61,2.61,0.0656,2200,1
"REX E-NGPL",2.83,2.79,2.8148,0.084,162700,21
"REX E-Trunk",2.83,2.83,2.83,0.0716,11900,2
"SoCal Border",2.8,2.76,2.7762,0.0599,319400,37
"Socal-Citygate",2.97,2.93,2.9426,0.0528,342900,46
"Socal-Ehrenberg",2.8,2.765,2.7759,0.0549,104900,13
"Socal-KRS",2.77,2.76,2.7624,0.0824,17000,3
"Socal-Needles",2.79,2.76,2.7776,0.0625,197500,21
"Stanfield",2.64,2.62,2.6328,0.0411,51000,8
"TW-Blanco",2.68,2.63,2.654,0.0772,170600,25
"TW-Central",2.7,2.645,2.673,0.1104,14300,3
"Waha",2.705,2.69,2.6995,0.0283,92300,14
"White River Hub",2.66,2.63,2.6481,0.055,98400,12
